team,match,start-position,auto-line,auto-scale,auto-switch,scale,allied-switch,opponent-switch,vault,parked,climbed,assisted-first,assisted-second,notes,undefined
116,8,Side,FALSE,0,0,0,1,0,9,TRUE,No,No,No,"Good vault, could be a decent switch",
116,18,Close,FALSE,0,0,0,1,0,7,FALSE,No,No,No,Did a good job of putting the blocks into the vault. Was fairly average all around.,
116,23,Close,TRUE,0,0,1,1,0,9,TRUE,No,No,No,Easy 9 cube vault. Scale capable. Great bot.,
116,34,Side,TRUE,0,0,3,0,1,0,FALSE,No,No,No,"pretty slow, shouldn't consider, can't do the scale or switch effectively",
116,60,Far,TRUE,0,0,3,1,0,0,TRUE,No,No,No,"Good, robot, fairly decent. Was able to complete it's objectives as intended.",
122,35,Close,TRUE,0,0,2,1,0,2,FALSE,No,No,No,"scale foul. Mediocre, couldnt hold cubes well. ",
339,3,Close,TRUE,0,0,1,4,0,1,TRUE,No,No,No,"Mediocre overall, but only okay on scale.",
339,11,Middle,TRUE,0,0,2,0,0,1,TRUE,Yes,No,No,"dropped power cube outside of field during auto

room for us/another team to climb beside them",
339,31,Middle,TRUE,0,0,3,2,0,0,TRUE,Attempted,No,No,,
346,13,Side,TRUE,1,0,2,3,0,0,TRUE,Yes,No,No,"OK scale and switch bot, good climbing mechanism",
346,26,Side,TRUE,1,0,4,0,4,0,TRUE,Yes,No,No,"Really really quick intake system, fairly quick output",
346,34,Middle,TRUE,0,1,6,1,0,0,TRUE,Yes,Yes,No,8 second climb,
384,34,Close,TRUE,1,0,3,0,0,3,FALSE,Yes,No,No,Very versatile. Keep an eye on them,
401,2,Middle,TRUE,0,1,4,0,0,0,TRUE,Attempted,Attempted,No,"driver doesnt see scale well. dropped a block
18 second loading period",
401,19,Side,TRUE,0,0,6,1,0,1,FALSE,No,No,No,"Attempted to place a cube on scale in auto, good scale bot, can be quick for anything else",
401,27,Middle,TRUE,0,1,5,0,0,0,TRUE,Yes,Attempted,No,"solid scale delivery mechanism that only slipped occasionally

3 second climb",
401,32,Close,TRUE,1,0,6,0,0,0,FALSE,No,No,No,Great scale bot. Watch.,
422,6,Close,TRUE,0,0,4,0,4,0,FALSE,No,No,No,Great performance. Watch,
422,13,Middle,TRUE,0,1,2,0,2,1,FALSE,No,No,No,,
422,21,Middle,TRUE,0,1,4,0,2,1,FALSE,No,No,No,,
422,32,Middle,TRUE,0,1,3,0,0,0,FALSE,No,No,No,Atempted to serve the purpose of a scale robot (the contested point of the match) but started faltering later on because of it's slow speed and it's poor maneuverability.,
540,4,Close,TRUE,0,0,0,0,6,2,FALSE,No,No,No,"Amazing switch defense, died on field around 45s left. Great switch, no scale",
540,27,Side,TRUE,0,0,0,0,0,2,FALSE,No,No,No,"Died after first 2 cubes, not good bot",
611,3,Far,TRUE,0,0,2,0,3,0,TRUE,No,No,No,"Tried scale in auto but ended up holding up scale and getting penalized. Decent teleop tho; able to do switch and scale. It did have some problems with a cube getting stuck on the robot, but they were able to shake it free",
611,12,Far,FALSE,0,0,2,0,0,0,TRUE,Attempted,No,No,"Holding up scale penalty in auto, seems slightly unstable. There also appeared to be some sort of issue, as it just randomly started lifting its grabber and dropping it without doing anything. It did however get two on the scale, so it's not the worst possible.",
611,27,Far,TRUE,0,0,1,0,5,0,FALSE,Attempted,No,No,"They're no longer invoving a penalty from their auto, which is nice. Did some work on the enemy switch as well, so it can clearly do a lot.",
612,5,Close,TRUE,0,0,0,0,4,0,FALSE,No,No,No,Not strategy adept and mediocre overall perofrmance. Avoid.,
612,15,Middle,TRUE,0,1,3,0,2,0,FALSE,No,No,No,,
612,22,Middle,TRUE,0,0,1,0,2,0,FALSE,No,No,No,"SIX WHAT
SIX TWELVEEEEEEEEEEEE",
614,1,Close,TRUE,0,0,3,0,2,2,FALSE,No,No,No,"Auto shot on scale failed barely. Tend to overshoot. Cube can get stuck in shooting mechanism. Good overall support bot, versatile and ble to go anywhere quickly.",
614,33,Close,TRUE,1,0,0,0,6,3,FALSE,No,No,No,"Great, fast bot. Watch.",
620,4,Middle,FALSE,0,0,0,1,0,0,FALSE,No,No,No,Died,
620,23,Far,TRUE,0,0,5,0,0,0,FALSE,No,No,No,"auto penalty, otherwise a pretty good scalebot.",
623,6,Far,FALSE,0,0,4,0,0,0,TRUE,No,No,No,"It would have stacked more, but the scale was too full. Seems to be a fairly solid scale bot.",
623,11,Far,TRUE,0,1,4,0,0,0,TRUE,No,No,No,"I'm not sure why, but it kinda seemed ever so slightly lost, or maybe just a tad bit too slow. Like, it was able to do stuff, but it didn't do it amazingly fast. Perhaps as a scale bot, but probably a somewhat mediocre.",
623,30,Middle,TRUE,0,1,4,0,0,0,TRUE,Yes,No,No,18 SECOND TOTAL CLIMB,
623,36,Far,TRUE,0,0,0,1,0,7,TRUE,No,No,No,"Good on the vault, but didn't have the time to do much else.",
836,29,Middle,FALSE,0,1,4,1,4,0,FALSE,No,No,No,,
883,32,Middle,TRUE,0,1,0,1,0,7,TRUE,Yes,No,No,3 SEC CLIMB,
888,4,Middle,TRUE,0,1,0,1,1,6,TRUE,Yes,No,No,"can grab blocks at corner
climbed in 2 seconds",
888,11,Middle,TRUE,0,1,0,2,0,9,TRUE,Yes,No,No,5 second total  climb,
888,22,Middle,TRUE,0,1,0,1,0,8,TRUE,Yes,Attempted,No,4 second climb,
977,8,Close,TRUE,0,0,1,0,1,0,FALSE,No,No,No,Bad. Tophevy. Avoid,
977,14,Close,TRUE,0,1,0,0,3,0,FALSE,Attempted,No,No,Climbing mechanism broke. Dont/wont score scale.,
977,24,Side,TRUE,0,0,2,0,0,0,TRUE,Yes,No,No,"Auto switch miss, very slow scale bot but climbed well",
977,36,Side,TRUE,0,1,0,2,0,3,TRUE,Yes,No,No,"Not terrible, but pretty slow at delivering cubes, can climb but mechanism doesn't hold",
1066,24,Far,TRUE,1,0,1,4,0,4,FALSE,No,No,No,"Helped give early scale control, but was versitile enough to do whatever it was needed for.",
1086,11,Close,TRUE,0,0,2,0,0,0,FALSE,No,No,No,"auto foul, then another scale interference foul. Then another scale foul. Bad performance, probably lost more points for team than they gained. Avoid",
1111,3,Middle,TRUE,0,0,3,1,0,2,TRUE,No,No,No,block shooter that uses manibles to grab blocks,
1111,14,Middle,TRUE,0,0,4,0,0,0,TRUE,No,No,No,,
1111,25,Middle,TRUE,0,1,0,0,1,0,TRUE,No,No,No,"Driver is sometimes taking too long to take an action, halway through it only accomplished failure of a scale point",
1111,57,Far,TRUE,0,0,1,1,0,0,TRUE,No,No,No,"Very good, robot, however, it is a bit slow in what it does. The unique launching system allows the robot to launch blocks onto the scale with ease.",
1123,68,Far,FALSE,0,0,0,0,0,0,FALSE,No,No,No,"Was non-functional for the most part, and did nothing of worth.",
1185,2,Side,TRUE,0,0,1,0,4,1,TRUE,No,No,No,Tried to put a cube in switch but failed,
1262,13,Close,TRUE,0,0,2,0,0,1,FALSE,Yes,No,No,,
1262,23,Middle,TRUE,0,1,2,1,0,0,TRUE,No,No,No,,
1262,31,Side,TRUE,1,0,3,2,0,0,TRUE,Yes,No,No,"OK performance on the switch and scale, not a great clibing mechanism",
1418,3,Side,TRUE,0,0,2,2,1,0,TRUE,Yes,No,No,"Failed at scale auto, sometimes missed cubes",
1418,22,Far,TRUE,1,0,4,0,0,0,TRUE,Yes,No,No,Very spicy.,
1522,16,Middle,FALSE,0,0,2,1,0,0,TRUE,Yes,Yes,No,"grip is muy no bueno

starts climbing at 35 seconds",
1522,21,Middle,TRUE,0,0,1,0,0,0,TRUE,Yes,Yes,No,"automation period missed switch shot

just picks up blocks and throws them away

 20 second total climb______
/",
1599,9,Middle,TRUE,0,1,2,0,0,1,TRUE,Yes,No,No,,
1599,27,Middle,TRUE,0,1,2,2,0,1,TRUE,Yes,No,No,,
1610,13,Far,TRUE,0,0,1,3,0,0,FALSE,Yes,No,No,"Generally solid, although clearly not a scale specialist. It did face the boss though, which is cool.",
